M.Trans.	H	Be	B	C	N	O	F	Ne	Na	Mg	Al	Si	P	S	Cl	K	Ca	Ti	V	Mn	Fe	Co	Ni	Cu	Zn	Ga	Br	Kr	Rb	Mo	Sn	Sb	Te	I	Xe	Cs	Ba	La	Ce	Pr	Nd 60	Eu 63	Gd 64	Tb 65	Dy 66	Ho 67	Lu 71	Ta 73	Au 79	Pb
0.0000000001E+00	1.0000000000E+00	4.0000000000E+00	5.0000000000E+00	6.0000000000E+00	7.0000000000E+00	8.0000000000E+00	9.0000000000E+00	1.0000000000E+01	1.1000000000E+01	1.2000000000E+01	1.3000000000E+01	1.4000000000E+01	1.5000000000E+01	1.6000000000E+01	1.7000000000E+01	1.9000000000E+01	2.0000000000E+01	2.2000000000E+01	2.3000000000E+01	2.5000000000E+01	2.6000000000E+01	2.7000000000E+01	2.8000000000E+01	2.9000000000E+01	3.0000000000E+01	3.1000000000E+01	3.5000000000E+01	3.6000000000E+01	3.7000000000E+01	4.2000000000E+01	5.0000000000E+01	5.1000000000E+01	5.2000000000E+01	5.3000000000E+01	5.4000000000E+01	5.5000000000E+01	5.6000000000E+01	5.7000000000E+01	5.8000000000E+01	5.9000000000E+01	6.0000000000E+01	6.3000000000E+01	6.4000000000E+01	6.5000000000E+01	6.6000000000E+01	6.7000000000E+01	7.1000000000E+01	7.3000000000E+01	7.9000000000E+01	8.2000000000E+01
5.0000000000E-03	9.9945000000E-01	3.9970000000E+00	4.9971000000E+00	5.9974000000E+00	6.9938000000E+00	7.9974000000E+00	8.9976000000E+00	9.9978000000E+00	1.0989000000E+01	1.1991000000E+01	1.2992000000E+01	1.3993000000E+01	1.4993000000E+01	1.5994000000E+01	1.6994000000E+01	1.8983000000E+01	1.9988000000E+01	2.1986000000E+01	2.2985000000E+01	2.4984000000E+01	2.5983000000E+01	2.6983000000E+01	2.7984000000E+01	2.8984000000E+01	2.9984000000E+01	3.0979000000E+01	3.4990000000E+01	3.5990000000E+01	3.6973000000E+01	4.1986000000E+01	4.9981000000E+01	5.0983000000E+01	5.1985000000E+01	5.2986000000E+01	5.3988000000E+01	5.4971000000E+01	5.5970000000E+01	5.6964000000E+01	5.7963000000E+01	5.8968000000E+01	5.9967000000E+01	6.2966000000E+01	6.3960000000E+01	6.4960000000E+01	6.5966000000E+01	6.6966000000E+01	7.0962000000E+01	7.2959000000E+01	7.8976000000E+01	8.1975000000E+01
1.0000000000E-02	9.9779000000E-01	3.9880000000E+00	4.9885000000E+00	5.9898000000E+00	6.9870000000E+00	7.9912000000E+00	8.9919000000E+00	9.9926000000E+00	1.0975000000E+01	1.1975000000E+01	1.2974000000E+01	1.3975000000E+01	1.4976000000E+01	1.5978000000E+01	1.6979000000E+01	1.8961000000E+01	1.9957000000E+01	2.1959000000E+01	2.2959000000E+01	2.4961000000E+01	2.5961000000E+01	2.6962000000E+01	2.7963000000E+01	2.8967000000E+01	2.9965000000E+01	3.0957000000E+01	3.4967000000E+01	3.5969000000E+01	3.6938000000E+01	4.1954000000E+01	4.9946000000E+01	5.0948000000E+01	5.1950000000E+01	5.2952000000E+01	5.3953000000E+01	5.4920000000E+01	5.5912000000E+01	5.6909000000E+01	5.7909000000E+01	5.8914000000E+01	5.9914000000E+01	6.2917000000E+01	6.3912000000E+01	6.4913000000E+01	6.5919000000E+01	6.6920000000E+01	7.0919000000E+01	7.2917000000E+01	7.8941000000E+01	8.1932000000E+01
1.5000000000E-02	9.9504000000E-01	3.9732000000E+00	4.9742000000E+00	5.9771000000E+00	6.9793000000E+00	7.9814000000E+00	8.9831000000E+00	9.9845000000E+00	1.0956000000E+01	1.1951000000E+01	1.2945000000E+01	1.3946000000E+01	1.4949000000E+01	1.5952000000E+01	1.6954000000E+01	1.8916000000E+01	1.9907000000E+01	2.1918000000E+01	2.2922000000E+01	2.4929000000E+01	2.5932000000E+01	2.6935000000E+01	2.7938000000E+01	2.8947000000E+01	2.9942000000E+01	3.0932000000E+01	3.4933000000E+01	3.5935000000E+01	3.6889000000E+01	4.1902000000E+01	4.9895000000E+01	5.0894000000E+01	5.1894000000E+01	5.2895000000E+01	5.3897000000E+01	5.4840000000E+01	5.5823000000E+01	5.6827000000E+01	5.7831000000E+01	5.8834000000E+01	5.9837000000E+01	6.2846000000E+01	6.3849000000E+01	6.4851000000E+01	6.5854000000E+01	6.6856000000E+01	7.0865000000E+01	7.2870000000E+01	7.8894000000E+01	8.1868000000E+01
2.0000000000E-02	9.9121000000E-01	3.9525000000E+00	4.9542000000E+00	5.9594000000E+00	6.9633000000E+00	7.9669000000E+00	8.9699000000E+00	9.9724000000E+00	1.0922000000E+01	1.1914000000E+01	1.2903000000E+01	1.3905000000E+01	1.4909000000E+01	1.5914000000E+01	1.6919000000E+01	1.8853000000E+01	1.9837000000E+01	2.1855000000E+01	2.2862000000E+01	2.4875000000E+01	2.5880000000E+01	2.6885000000E+01	2.7890000000E+01	2.8906000000E+01	2.9898000000E+01	3.0881000000E+01	3.4881000000E+01	3.5884000000E+01	3.6805000000E+01	4.1827000000E+01	4.9814000000E+01	5.0812000000E+01	5.1813000000E+01	5.2814000000E+01	5.3817000000E+01	5.4720000000E+01	5.5688000000E+01	5.6695000000E+01	5.7702000000E+01	5.8707000000E+01	5.9713000000E+01	6.2728000000E+01	6.3733000000E+01	6.4738000000E+01	6.5742000000E+01	6.6746000000E+01	7.0761000000E+01	7.2771000000E+01	7.8812000000E+01	8.1767000000E+01
2.5000000000E-02	9.8632000000E-01	3.9264000000E+00	4.9289000000E+00	5.9368000000E+00	6.9428000000E+00	7.9484000000E+00	8.9531000000E+00	9.9570000000E+00	1.0880000000E+01	1.1867000000E+01	1.2849000000E+01	1.3852000000E+01	1.4859000000E+01	1.5866000000E+01	1.6874000000E+01	1.8774000000E+01	1.9748000000E+01	2.1775000000E+01	2.2786000000E+01	2.4806000000E+01	2.5814000000E+01	2.6822000000E+01	2.7829000000E+01	2.8854000000E+01	2.9841000000E+01	3.0815000000E+01	3.4815000000E+01	3.5819000000E+01	3.6699000000E+01	4.1732000000E+01	4.9712000000E+01	5.0708000000E+01	5.1709000000E+01	5.2711000000E+01	5.3714000000E+01	5.4570000000E+01	5.5519000000E+01	5.6530000000E+01	5.7540000000E+01	5.8549000000E+01	5.9557000000E+01	6.2581000000E+01	6.3588000000E+01	6.4595000000E+01	6.5602000000E+01	6.6608000000E+01	7.0630000000E+01	7.2644000000E+01	7.8708000000E+01	8.1638000000E+01
3.0000000000E-02	9.8039000000E-01	3.8947000000E+00	4.8981000000E+00	5.9093000000E+00	6.9179000000E+00	7.9259000000E+00	8.9326000000E+00	9.9382000000E+00	1.0829000000E+01	1.1811000000E+01	1.2785000000E+01	1.3788000000E+01	1.4798000000E+01	1.5808000000E+01	1.6819000000E+01	1.8681000000E+01	1.9643000000E+01	2.1680000000E+01	2.2695000000E+01	2.4723000000E+01	2.5735000000E+01	2.6745000000E+01	2.7755000000E+01	2.8791000000E+01	2.9773000000E+01	3.0735000000E+01	3.4735000000E+01	3.5741000000E+01	3.6575000000E+01	4.1618000000E+01	4.9588000000E+01	5.0583000000E+01	5.1583000000E+01	5.2586000000E+01	5.3591000000E+01	5.4393000000E+01	5.5320000000E+01	5.6333000000E+01	5.7346000000E+01	5.8360000000E+01	5.9372000000E+01	6.2405000000E+01	6.3414000000E+01	6.4423000000E+01	6.5434000000E+01	6.6443000000E+01	7.0473000000E+01	7.2492000000E+01	7.8581000000E+01	8.1482000000E+01
4.0000000000E-02	9.6554000000E-01	3.8168000000E+00	4.8217000000E+00	5.8406000000E+00	6.8553000000E+00	7.8692000000E+00	8.8808000000E+00	9.8906000000E+00	1.0709000000E+01	1.1673000000E+01	1.2628000000E+01	1.3631000000E+01	1.4646000000E+01	1.5664000000E+01	1.6682000000E+01	1.8459000000E+01	1.9388000000E+01	2.1447000000E+01	2.2473000000E+01	2.4518000000E+01	2.5538000000E+01	2.6556000000E+01	2.7573000000E+01	2.8635000000E+01	2.9603000000E+01	3.0539000000E+01	3.4534000000E+01	3.5544000000E+01	3.6278000000E+01	4.1335000000E+01	4.9280000000E+01	5.0270000000E+01	5.1269000000E+01	5.2273000000E+01	5.3280000000E+01	5.3970000000E+01	5.4841000000E+01	5.5856000000E+01	5.6878000000E+01	5.7906000000E+01	5.8926000000E+01	6.1980000000E+01	6.2990000000E+01	6.4006000000E+01	6.5028000000E+01	6.6043000000E+01	7.0090000000E+01	7.2117000000E+01	7.8266000000E+01	8.1096000000E+01
5.0000000000E-02	9.4693000000E-01	3.7215000000E+00	4.7270000000E+00	5.7544000000E+00	6.7760000000E+00	7.7974000000E+00	8.8150000000E+00	9.8300000000E+00	1.0573000000E+01	1.1505000000E+01	1.2439000000E+01	1.3439000000E+01	1.4458000000E+01	1.5483000000E+01	1.6510000000E+01	1.8202000000E+01	1.9088000000E+01	2.1171000000E+01	2.2208000000E+01	2.4274000000E+01	2.5302000000E+01	2.6329000000E+01	2.7353000000E+01	2.8448000000E+01	2.9397000000E+01	3.0306000000E+01	3.4283000000E+01	3.5297000000E+01	3.5948000000E+01	4.0991000000E+01	4.8906000000E+01	4.9886000000E+01	5.0881000000E+01	5.1884000000E+01	5.2892000000E+01	5.3491000000E+01	5.4292000000E+01	5.5309000000E+01	5.6342000000E+01	5.7386000000E+01	5.8415000000E+01	6.1493000000E+01	6.2504000000E+01	6.3527000000E+01	6.4562000000E+01	6.5584000000E+01	6.9646000000E+01	7.1678000000E+01	7.7882000000E+01	8.0626000000E+01
7.0000000000E-02	8.9987000000E-01	3.4924000000E+00	4.4934000000E+00	5.5369000000E+00	6.5741000000E+00	7.6117000000E+00	8.6441000000E+00	9.6719000000E+00	1.0248000000E+01	1.1114000000E+01	1.1984000000E+01	1.2966000000E+01	1.3989000000E+01	1.5027000000E+01	1.6070000000E+01	1.7625000000E+01	1.8398000000E+01	2.0501000000E+01	2.1557000000E+01	2.3660000000E+01	2.4707000000E+01	2.5751000000E+01	2.6793000000E+01	2.7962000000E+01	2.8868000000E+01	2.9706000000E+01	3.3642000000E+01	3.4663000000E+01	3.5146000000E+01	4.0141000000E+01	4.7964000000E+01	4.8920000000E+01	4.9902000000E+01	5.0900000000E+01	5.1909000000E+01	5.2361000000E+01	5.3013000000E+01	5.3989000000E+01	5.5036000000E+01	5.6144000000E+01	5.7186000000E+01	6.0307000000E+01	6.1287000000E+01	6.2325000000E+01	6.3416000000E+01	6.4450000000E+01	6.8521000000E+01	7.0547000000E+01	7.6884000000E+01	7.9435000000E+01
9.0000000000E-02	8.4238000000E-01	3.2325000000E+00	4.2169000000E+00	5.2702000000E+00	6.3217000000E+00	7.3767000000E+00	8.4255000000E+00	9.4682000000E+00	9.9188000000E+00	1.0685000000E+01	1.1481000000E+01	1.2423000000E+01	1.3433000000E+01	1.4474000000E+01	1.5528000000E+01	1.7026000000E+01	1.7675000000E+01	1.9769000000E+01	2.0833000000E+01	2.2962000000E+01	2.4023000000E+01	2.5082000000E+01	2.6139000000E+01	2.7387000000E+01	2.8244000000E+01	2.9016000000E+01	3.2856000000E+01	3.3878000000E+01	3.4306000000E+01	3.9155000000E+01	4.6862000000E+01	4.7775000000E+01	4.8728000000E+01	4.9707000000E+01	5.0706000000E+01	5.1147000000E+01	5.1679000000E+01	5.2587000000E+01	5.3645000000E+01	5.4832000000E+01	5.5885000000E+01	5.9037000000E+01	5.9967000000E+01	6.1016000000E+01	6.2180000000E+01	6.3225000000E+01	6.7280000000E+01	6.9262000000E+01	7.5677000000E+01	7.8034000000E+01
1.0000000000E-01	8.1082000000E-01	3.0976000000E+00	4.0680000000E+00	5.1225000000E+00	6.1844000000E+00	7.2441000000E+00	8.3011000000E+00	9.3515000000E+00	9.7560000000E+00	1.0454000000E+01	1.1225000000E+01	1.2139000000E+01	1.3135000000E+01	1.4172000000E+01	1.5229000000E+01	1.6726000000E+01	1.7319000000E+00	1.9395000000E+01	2.0460000000E+01	2.2598000000E+01	2.3666000000E+01	2.4732000000E+01	2.5795000000E+01	2.7081000000E+01	2.7914000000E+01	2.8657000000E+01	3.2425000000E+01	3.3444000000E+01	3.3861000000E+01	3.8627000000E+01	4.6274000000E+01	4.7161000000E+01	4.8093000000E+01	4.9057000000E+01	5.0044000000E+01	5.0499000000E+01	5.1000000000E+01	5.1867000000E+01	5.2929000000E+01	5.4157000000E+01	5.5213000000E+01	5.8379000000E+01	5.9284000000E+01	6.0338000000E+01	6.1538000000E+01	6.2589000000E+01	6.6635000000E+01	6.8595000000E+01	7.5016000000E+01	7.7282000000E+01
1.2500000000E-01	7.2711000000E-01	2.7844000000E+00	3.7006000000E+00	4.7407000000E+00	5.7961000000E+00	6.8748000000E+00	7.9501000000E+00	9.0193000000E+00	9.3796000000E+00	9.9571000000E+00	1.0610000000E+01	1.1432000000E+01	1.2371000000E+01	1.3378000000E+01	1.4425000000E+01	1.5983000000E+01	1.6483000000E+01	1.8485000000E+01	1.9535000000E+01	2.1665000000E+01	2.2736000000E+01	2.3808000000E+01	2.4880000000E+01	2.6243000000E+01	2.7019000000E+01	2.7703000000E+01	3.1260000000E+01	3.2260000000E+01	3.2775000000E+01	3.7267000000E+01	4.4743000000E+01	4.5555000000E+01	4.6423000000E+01	4.7335000000E+01	4.8282000000E+01	4.8874000000E+01	4.9357000000E+01	5.0125000000E+01	5.1188000000E+01	5.2509000000E+01	5.3570000000E+01	5.6756000000E+01	5.7577000000E+01	5.8639000000E+01	5.9939000000E+01	6.0999000000E+01	6.4989000000E+01	6.6832000000E+01	7.3205000000E+01	7.5302000000E+01
1.5000000000E-01	6.4129000000E-01	2.4921000000E+00	3.3280000000E+00	4.3310000000E+00	5.3873000000E+00	6.4698000000E+00	7.5579000000E+00	8.6427000000E+00	9.0209000000E+00	9.4723000000E+00	1.0054000000E+01	1.0769000000E+01	1.1623000000E+01	1.2574000000E+01	1.3587000000E+01	1.5237000000E+01	1.5714000000E+01	1.7618000000E+01	1.8639000000E+01	2.0739000000E+01	2.1803000000E+01	2.2874000000E+01	2.3946000000E+01	2.5356000000E+01	2.6095000000E+01	2.6740000000E+01	3.0047000000E+01	3.1009000000E+01	3.1632000000E+01	3.5879000000E+01	4.3192000000E+01	4.3930000000E+01	4.4724000000E+01	4.5568000000E+01	4.6455000000E+01	4.7172000000E+01	4.7715000000E+01	4.8400000000E+01	4.9454000000E+01	5.0841000000E+01	5.1900000000E+01	5.5091000000E+01	5.5842000000E+01	5.6910000000E+01	5.8290000000E+01	5.9357000000E+01	6.3301000000E+01	6.5024000000E+01	7.1247000000E+01	7.3259000000E+01
1.7500000000E-01	5.5811000000E-01	2.2629000000E+00	2.9974000000E+00	3.9371000000E+00	4.9692000000E+00	6.0466000000E+00	7.1384000000E+00	8.2330000000E+00	8.6804000000E+00	9.0948000000E+00	9.5711000000E+00	1.0179000000E+01	1.0934000000E+01	1.1805000000E+01	1.2762000000E+01	1.4477000000E+01	1.4990000000E+01	1.6806000000E+01	1.7798000000E+01	1.9858000000E+01	2.0911000000E+01	2.1972000000E+01	2.3039000000E+01	2.4461000000E+01	2.5184000000E+01	2.5819000000E+01	2.8846000000E+01	2.9752000000E+01	3.0474000000E+01	3.4502000000E+01	4.1683000000E+01	4.2357000000E+01	4.3075000000E+01	4.3842000000E+01	4.4655000000E+01	4.5434000000E+01	4.6068000000E+01	4.6717000000E+01	4.7763000000E+01	4.9168000000E+01	5.0225000000E+01	5.3422000000E+01	5.4151000000E+01	5.5222000000E+01	5.6635000000E+01	5.7707000000E+01	6.1646000000E+01	6.3271000000E+01	6.9232000000E+01	7.1236000000E+01
2.0000000000E-01	4.8078000000E-01	2.0771000000E+00	2.7113000000E+00	3.5775000000E+00	4.5604000000E+00	5.6197000000E+00	6.7056000000E+00	7.8031000000E+00	8.3376000000E+00	8.7133000000E+00	9.1552000000E+00	9.6693000000E+00	1.0320000000E+01	1.1099000000E+01	1.1980000000E+01	1.3715000000E+01	1.4293000000E+01	1.6035000000E+01	1.6993000000E+01	1.9000000000E+01	2.0033000000E+01	2.1079000000E+01	2.2135000000E+01	2.3538000000E+01	2.4266000000E+01	2.4907000000E+01	2.7690000000E+01	2.8530000000E+01	2.9327000000E+01	3.3156000000E+01	4.0212000000E+01	4.0843000000E+01	4.1500000000E+01	4.2195000000E+01	4.2934000000E+01	4.3741000000E+01	4.4439000000E+01	4.5074000000E+01	4.6103000000E+01	4.7493000000E+01	4.8542000000E+01	5.1725000000E+01	5.2446000000E+01	5.3516000000E+01	5.4938000000E+01	5.6012000000E+01	5.9951000000E+01	6.1491000000E+01	6.7164000000E+01	6.9223000000E+01
2.5000000000E-01	3.4974000000E-01	1.8354000000E+00	2.2731000000E+00	2.9614000000E+00	3.8251000000E+00	4.8047000000E+00	5.8475000000E+00	6.9254000000E+00	7.6159000000E+00	8.0746000000E+00	8.4606000000E+00	8.8521000000E+00	9.3268000000E+00	9.9162000000E+00	1.0621000000E+01	1.2254000000E+01	1.2947000000E+01	1.4555000000E+01	1.5447000000E+01	1.7348000000E+01	1.8340000000E+01	1.9352000000E+01	2.0380000000E+01	2.1688000000E+01	2.2471000000E+01	2.3157000000E+01	2.5601000000E+01	2.6300000000E+01	2.7079000000E+01	3.0599000000E+01	3.7388000000E+01	3.8005000000E+01	3.8601000000E+01	3.9199000000E+01	3.9814000000E+01	4.0542000000E+01	4.1277000000E+01	4.1887000000E+01	4.2862000000E+01	4.4169000000E+01	4.5180000000E+01	4.8285000000E+01	4.9026000000E+01	5.0083000000E+01	5.1458000000E+01	5.2525000000E+01	5.6495000000E+01	5.7971000000E+01	6.3044000000E+01	6.5270000000E+01
3.0000000000E-01	2.5127000000E-01	1.6951000000E+00	1.9863000000E+00	2.5015000000E+00	3.2184000000E+00	4.0858000000E+00	5.0499000000E+00	6.0764000000E+00	6.8774000000E+00	7.4307000000E+00	7.8674000000E+00	8.2232000000E+00	8.5909000000E+00	9.0285000000E+00	9.5646000000E+00	1.0963000000E+01	1.1689000000E+01	1.3174000000E+01	1.4001000000E+01	1.5786000000E+01	1.6729000000E+01	1.7698000000E+01	1.8689000000E+01	1.9869000000E+01	2.0720000000E+01	2.1473000000E+01	2.3808000000E+01	2.4394000000E+01	2.5079000000E+01	2.8288000000E+01	3.4719000000E+01	3.5378000000E+01	3.5983000000E+01	3.6555000000E+01	3.7110000000E+01	3.7727000000E+01	3.8407000000E+01	3.8997000000E+01	3.9900000000E+01	4.1087000000E+01	4.2039000000E+01	4.5005000000E+01	4.5768000000E+01	4.6793000000E+01	4.8079000000E+01	4.9120000000E+01	5.3079000000E+01	5.4554000000E+01	5.9108000000E+01	6.1453000000E+01
4.0000000000E-01	1.3044000000E-01	1.5195000000E+00	1.6831000000E+00	1.9512000000E+00	2.3939000000E+00	3.0031000000E+00	3.7550000000E+00	4.6139000000E+00	5.4647000000E+00	6.1879000000E+00	6.7617000000E+00	7.1977000000E+00	7.5406000000E+00	7.8477000000E+00	8.1686000000E+00	9.0410000000E+00	9.6295000000E+00	1.0829000000E+01	1.1503000000E+01	1.2997000000E+01	1.3809000000E+01	1.4659000000E+01	1.5542000000E+01	1.6481000000E+01	1.7392000000E+01	1.8246000000E+01	2.0829000000E+01	2.1334000000E+01	2.1862000000E+01	2.4506000000E+01	2.9894000000E+01	3.0628000000E+01	3.1314000000E+01	3.1950000000E+01	3.2538000000E+01	3.3099000000E+01	3.3652000000E+01	3.4207000000E+01	3.4951000000E+01	3.5882000000E+01	3.6691000000E+01	3.9264000000E+01	4.0004000000E+01	4.0919000000E+01	4.2011000000E+01	4.2957000000E+01	4.6693000000E+01	4.8183000000E+01	5.2138000000E+01	5.4423000000E+01
5.0000000000E-01	7.0592000000E-02	1.3603000000E+00	1.5262000000E+00	1.6856000000E+00	1.9378000000E+00	2.3351000000E+00	2.8701000000E+00	3.5310000000E+00	4.2890000000E+00	5.0315000000E+00	5.6864000000E+00	6.2324000000E+00	6.6672000000E+00	7.0114000000E+00	7.2976000000E+00	7.8720000000E+00	8.2524000000E+00	9.1224000000E+00	9.6340000000E+00	1.0809000000E+01	1.1468000000E+01	1.2172000000E+01	1.2918000000E+01	1.3667000000E+01	1.4519000000E+01	1.5374000000E+01	1.8262000000E+01	1.8820000000E+01	1.9346000000E+01	2.1682000000E+01	2.5932000000E+01	2.6619000000E+01	2.7304000000E+01	2.7973000000E+01	2.8615000000E+01	2.9218000000E+01	2.9775000000E+01	3.0345000000E+01	3.0981000000E+01	3.1703000000E+01	3.2395000000E+01	3.4609000000E+01	3.5310000000E+01	3.6106000000E+01	3.7007000000E+01	3.7842000000E+01	4.1239000000E+01	4.2731000000E+01	4.6480000000E+01	4.8459000000E+01
6.0000000000E-01	4.0325000000E-02	1.1930000000E+00	1.4003000000E+00	1.5353000000E+00	1.6948000000E+00	1.9445000000E+00	2.3062000000E+00	2.7864000000E+00	3.3942000000E+00	4.0519000000E+00	4.7049000000E+00	5.3031000000E+00	5.8182000000E+00	6.2418000000E+00	6.5848000000E+00	7.1166000000E+00	7.3767000000E+00	7.9786000000E+00	8.3415000000E+00	9.2101000000E+00	9.7165000000E+00	1.0270000000E+01	1.0868000000E+01	1.1464000000E+01	1.2189000000E+01	1.2951000000E+01	1.5902000000E+01	1.6535000000E+01	1.7112000000E+01	1.9494000000E+01	2.2881000000E+01	2.3440000000E+01	2.4029000000E+01	2.4636000000E+01	2.5250000000E+01	2.5849000000E+01	2.6431000000E+01	2.7010000000E+01	2.7573000000E+01	2.8144000000E+01	2.8749000000E+01	3.0680000000E+01	3.1346000000E+01	3.2042000000E+01	3.2779000000E+01	3.3514000000E+01	3.6575000000E+01	3.8043000000E+01	4.1801000000E+01	4.3529000000E+01
7.0000000000E-01	2.4285000000E-02	1.0277000000E+00	1.2741000000E+00	1.4245000000E+00	1.5522000000E+00	1.7132000000E+00	1.9546000000E+00	2.2929000000E+00	2.7488000000E+00	3.2864000000E+00	3.8742000000E+00	4.4610000000E+00	5.0079000000E+00	5.4892000000E+00	5.8982000000E+00	6.5109000000E+00	6.7498000000E+00	7.2173000000E+00	7.4767000000E+00	8.0983000000E+00	8.4697000000E+00	8.8843000000E+00	9.3425000000E+00	9.8091000000E+00	1.0387000000E+01	1.1011000000E+01	1.3765000000E+01	1.4430000000E+01	1.5044000000E+01	1.7637000000E+01	2.0611000000E+01	2.1036000000E+01	2.1496000000E+01	2.1990000000E+01	2.2511000000E+01	2.3043000000E+01	2.3590000000E+01	2.4133000000E+01	2.4626000000E+01	2.5088000000E+01	2.5614000000E+01	2.7292000000E+01	2.7912000000E+01	2.8520000000E+01	2.9124000000E+01	2.9768000000E+01	3.2513000000E+01	3.3930000000E+01	3.7775000000E+01	3.9415000000E+01
